"date","site","flow"
"2019-06-11 00:00:00","lfalls",6990
"2019-06-12 00:00:00","lfalls",6810
"2019-06-13 00:00:00","lfalls",8460
"2019-06-14 00:00:00","lfalls",10600
"2019-06-15 00:00:00","lfalls",9820
"2019-06-16 00:00:00","lfalls",7740
"2019-06-17 00:00:00","lfalls",6900
"2019-06-18 00:00:00","lfalls",6730
"2019-06-19 00:00:00","lfalls",6360
"2019-06-20 00:00:00","lfalls",6420
"2019-06-21 00:00:00","lfalls",6220
"2019-06-22 00:00:00","lfalls",5880
"2019-06-23 00:00:00","lfalls",7010
"2019-06-24 00:00:00","lfalls",6220
"2019-06-25 00:00:00","lfalls",5960
"2019-06-26 00:00:00","lfalls",5720
"2019-06-27 00:00:00","lfalls",5840
"2019-06-28 00:00:00","lfalls",6570
"2019-06-29 00:00:00","lfalls",6220
"2019-06-30 00:00:00","lfalls",5970
"2019-07-01 00:00:00","lfalls",5580
"2019-07-02 00:00:00","lfalls",5510
"2019-07-03 00:00:00","lfalls",8650
"2019-07-04 00:00:00","lfalls",9820
"2019-07-05 00:00:00","lfalls",8580
"2019-07-06 00:00:00","lfalls",7050
"2019-07-07 00:00:00","lfalls",8970
"2019-07-08 00:00:00","lfalls",26800
"2019-07-09 00:00:00","lfalls",25200
"2019-07-10 00:00:00","lfalls",15600
"2019-07-11 00:00:00","lfalls",12500
"2019-07-12 00:00:00","lfalls",11300
"2019-07-13 00:00:00","lfalls",10200
"2019-07-14 00:00:00","lfalls",9840
"2019-07-15 00:00:00","lfalls",9260
"2019-07-16 00:00:00","lfalls",7830
"2019-07-17 00:00:00","lfalls",6640
"2019-07-18 00:00:00","lfalls",6420
"2019-07-19 00:00:00","lfalls",5850
"2019-07-20 00:00:00","lfalls",5580
"2019-07-21 00:00:00","lfalls",5550
"2019-07-22 00:00:00","lfalls",5680
"2019-07-23 00:00:00","lfalls",7190
"2019-07-24 00:00:00","lfalls",11500
"2019-07-25 00:00:00","lfalls",7760
"2019-07-26 00:00:00","lfalls",7360
"2019-07-27 00:00:00","lfalls",7260
"2019-07-28 00:00:00","lfalls",6070
"2019-07-29 00:00:00","lfalls",5100
"2019-07-30 00:00:00","lfalls",4610
"2019-07-31 00:00:00","lfalls",4180
"2019-08-01 00:00:00","lfalls",4040
"2019-08-02 00:00:00","lfalls",4130
"2019-08-03 00:00:00","lfalls",3890
"2019-08-04 00:00:00","lfalls",4750
"2019-08-05 00:00:00","lfalls",4420
"2019-08-06 00:00:00","lfalls",5180
"2019-08-07 00:00:00","lfalls",5940
"2019-08-08 00:00:00","lfalls",5650
"2019-08-09 00:00:00","lfalls",4140
"2019-08-10 00:00:00","lfalls",3710
"2019-08-11 00:00:00","lfalls",3300
"2019-08-12 00:00:00","lfalls",3070
"2019-08-13 00:00:00","lfalls",2920
"2019-08-14 00:00:00","lfalls",2920
"2019-08-15 00:00:00","lfalls",3230
"2019-08-16 00:00:00","lfalls",4040
"2019-08-17 00:00:00","lfalls",3620
"2019-08-18 00:00:00","lfalls",3450
"2019-08-19 00:00:00","lfalls",3470
"2019-08-20 00:00:00","lfalls",4200
"2019-08-21 00:00:00","lfalls",3950
"2019-08-22 00:00:00","lfalls",3570
"2019-08-23 00:00:00","lfalls",3490
"2019-08-24 00:00:00","lfalls",3630
"2019-08-25 00:00:00","lfalls",3740
"2019-08-26 00:00:00","lfalls",3490
"2019-08-27 00:00:00","lfalls",3110
"2019-08-28 00:00:00","lfalls",3430
"2019-08-29 00:00:00","lfalls",4080
"2019-08-30 00:00:00","lfalls",3440
"2019-08-31 00:00:00","lfalls",3050
"2019-09-01 00:00:00","lfalls",2700
"2019-09-02 00:00:00","lfalls",2590
"2019-09-03 00:00:00","lfalls",2550
"2019-09-04 00:00:00","lfalls",2610
"2019-09-05 00:00:00","lfalls",2850
"2019-09-06 00:00:00","lfalls",2900
"2019-09-07 00:00:00","lfalls",2580
"2019-09-08 00:00:00","lfalls",2390
"2019-09-09 00:00:00","lfalls",2220
"2019-09-10 00:00:00","lfalls",2110
"2019-09-11 00:00:00","lfalls",2060
"2019-09-12 00:00:00","lfalls",2010
"2019-09-13 00:00:00","lfalls",1970
"2019-09-14 00:00:00","lfalls",2040
"2019-09-15 00:00:00","lfalls",2080
"2019-09-16 00:00:00","lfalls",1940
"2019-09-17 00:00:00","lfalls",1810
"2019-09-18 00:00:00","lfalls",1920
"2019-09-19 00:00:00","lfalls",2110
"2019-09-20 00:00:00","lfalls",2210
"2019-09-21 00:00:00","lfalls",1840
"2019-09-22 00:00:00","lfalls",1760
"2019-09-23 00:00:00","lfalls",1630
"2019-09-24 00:00:00","lfalls",1670
"2019-09-25 00:00:00","lfalls",1670
"2019-09-26 00:00:00","lfalls",1690
"2019-09-27 00:00:00","lfalls",1640
"2019-09-28 00:00:00","lfalls",1600
"2019-09-29 00:00:00","lfalls",1570
"2019-09-30 00:00:00","lfalls",1530
"2019-10-01 00:00:00","lfalls",1750
"2019-10-02 00:00:00","lfalls",1720
"2019-10-03 00:00:00","lfalls",1880
"2019-10-04 00:00:00","lfalls",1960
"2019-10-05 00:00:00","lfalls",1690
"2019-10-06 00:00:00","lfalls",1690
"2019-10-07 00:00:00","lfalls",1670
"2019-10-08 00:00:00","lfalls",1710
"2019-10-09 00:00:00","lfalls",1840
"2019-10-10 00:00:00","lfalls",2000
"2019-10-11 00:00:00","lfalls",2080
"2019-10-12 00:00:00","lfalls",1980
"2019-10-13 00:00:00","lfalls",1990
"2019-10-14 00:00:00","lfalls",1900
"2019-10-15 00:00:00","lfalls",1970
"2019-10-16 00:00:00","lfalls",2470
"2019-10-17 00:00:00","lfalls",2830
"2019-10-18 00:00:00","lfalls",2350
"2019-10-19 00:00:00","lfalls",2260
"2019-10-20 00:00:00","lfalls",2830
"2019-10-21 00:00:00","lfalls",2940
"2019-10-22 00:00:00","lfalls",2550
"2019-10-23 00:00:00","lfalls",2810
"2019-10-24 00:00:00","lfalls",2620
"2019-10-25 00:00:00","lfalls",3010
"2019-10-26 00:00:00","lfalls",3010
"2019-10-27 00:00:00","lfalls",4120
"2019-10-28 00:00:00","lfalls",5120
"2019-10-29 00:00:00","lfalls",5520
"2019-10-30 00:00:00","lfalls",4400
"2019-10-31 00:00:00","lfalls",4830
"2019-11-01 00:00:00","lfalls",17900
"2019-11-02 00:00:00","lfalls",16200
"2019-11-03 00:00:00","lfalls",9900
"2019-11-04 00:00:00","lfalls",9190
"2019-11-05 00:00:00","lfalls",8300
"2019-11-06 00:00:00","lfalls",6430
"2019-11-07 00:00:00","lfalls",5340
"2019-11-08 00:00:00","lfalls",4660
"2019-11-09 00:00:00","lfalls",4190
"2019-11-10 00:00:00","lfalls",3840
"2019-11-11 00:00:00","lfalls",3560
"2019-11-12 00:00:00","lfalls",3490
"2019-11-13 00:00:00","lfalls",3290
"2019-11-14 00:00:00","lfalls",3170
"2019-11-15 00:00:00","lfalls",3050
"2019-11-16 00:00:00","lfalls",3030
"2019-11-17 00:00:00","lfalls",2880
"2019-11-18 00:00:00","lfalls",2700
"2019-11-19 00:00:00","lfalls",2770
"2019-11-20 00:00:00","lfalls",2650
"2019-01-01 00:00:00","seneca",514
"2019-01-02 00:00:00","seneca",387
"2019-01-03 00:00:00","seneca",303
"2019-01-04 00:00:00","seneca",217
"2019-01-05 00:00:00","seneca",235
"2019-01-06 00:00:00","seneca",204
"2019-01-07 00:00:00","seneca",182
"2019-01-08 00:00:00","seneca",191
"2019-01-09 00:00:00","seneca",241
"2019-01-10 00:00:00","seneca",207
"2019-01-11 00:00:00","seneca",189
"2019-01-12 00:00:00","seneca",186
"2019-01-13 00:00:00","seneca",209
"2019-01-14 00:00:00","seneca",243
"2019-01-15 00:00:00","seneca",251
"2019-01-16 00:00:00","seneca",241
"2019-01-17 00:00:00","seneca",237
"2019-01-18 00:00:00","seneca",228
"2019-01-19 00:00:00","seneca",252
"2019-01-20 00:00:00","seneca",1080
"2019-01-21 00:00:00","seneca",433
"2019-01-22 00:00:00","seneca",352
"2019-01-23 00:00:00","seneca",336
"2019-01-24 00:00:00","seneca",989
"2019-01-25 00:00:00","seneca",551
"2019-01-26 00:00:00","seneca",422
"2019-01-27 00:00:00","seneca",394
"2019-01-28 00:00:00","seneca",333
"2019-01-29 00:00:00","seneca",291
"2019-01-30 00:00:00","seneca",243
"2019-01-31 00:00:00","seneca",178
"2019-02-01 00:00:00","seneca",163
"2019-02-02 00:00:00","seneca",164
"2019-02-03 00:00:00","seneca",196
"2019-02-04 00:00:00","seneca",230
"2019-02-05 00:00:00","seneca",247
"2019-02-06 00:00:00","seneca",233
"2019-02-07 00:00:00","seneca",251
"2019-02-08 00:00:00","seneca",229
"2019-02-09 00:00:00","seneca",195
"2019-02-10 00:00:00","seneca",138
"2019-02-11 00:00:00","seneca",294
"2019-02-12 00:00:00","seneca",679
"2019-02-13 00:00:00","seneca",605
"2019-02-14 00:00:00","seneca",432
"2019-02-15 00:00:00","seneca",328
"2019-02-16 00:00:00","seneca",249
"2019-02-17 00:00:00","seneca",232
"2019-02-18 00:00:00","seneca",315
"2019-02-19 00:00:00","seneca",238
"2019-02-20 00:00:00","seneca",254
"2019-02-21 00:00:00","seneca",365
"2019-02-22 00:00:00","seneca",343
"2019-02-23 00:00:00","seneca",251
"2019-02-24 00:00:00","seneca",587
"2019-02-25 00:00:00","seneca",327
"2019-02-26 00:00:00","seneca",250
"2019-02-27 00:00:00","seneca",221
"2019-02-28 00:00:00","seneca",206
"2019-03-01 00:00:00","seneca",222
"2019-03-02 00:00:00","seneca",419
"2019-03-03 00:00:00","seneca",322
"2019-03-04 00:00:00","seneca",513
"2019-03-05 00:00:00","seneca",289
"2019-03-06 00:00:00","seneca",236
"2019-03-07 00:00:00","seneca",209
"2019-03-08 00:00:00","seneca",205
"2019-03-09 00:00:00","seneca",213
"2019-03-10 00:00:00","seneca",404
"2019-03-11 00:00:00","seneca",264
"2019-03-12 00:00:00","seneca",240
"2019-03-13 00:00:00","seneca",234
"2019-03-14 00:00:00","seneca",229
"2019-03-15 00:00:00","seneca",227
"2019-03-16 00:00:00","seneca",216
"2019-03-17 00:00:00","seneca",202
"2019-03-18 00:00:00","seneca",195
"2019-03-19 00:00:00","seneca",186
"2019-03-20 00:00:00","seneca",198
"2019-03-21 00:00:00","seneca",1330
"2019-03-22 00:00:00","seneca",1610
"2019-03-23 00:00:00","seneca",600
"2019-03-24 00:00:00","seneca",441
"2019-03-25 00:00:00","seneca",381
"2019-03-26 00:00:00","seneca",344
"2019-03-27 00:00:00","seneca",320
"2019-03-28 00:00:00","seneca",308
"2019-03-29 00:00:00","seneca",274
"2019-03-30 00:00:00","seneca",258
"2019-03-31 00:00:00","seneca",269
"2019-04-01 00:00:00","seneca",233
"2019-04-02 00:00:00","seneca",207
"2019-04-03 00:00:00","seneca",209
"2019-04-04 00:00:00","seneca",200
"2019-04-05 00:00:00","seneca",218
"2019-04-06 00:00:00","seneca",244
"2019-04-07 00:00:00","seneca",207
"2019-04-08 00:00:00","seneca",168
"2019-04-09 00:00:00","seneca",170
"2019-04-10 00:00:00","seneca",172
"2019-04-11 00:00:00","seneca",178
"2019-04-12 00:00:00","seneca",191
"2019-04-13 00:00:00","seneca",282
"2019-04-14 00:00:00","seneca",218
"2019-04-15 00:00:00","seneca",236
"2019-04-16 00:00:00","seneca",195
"2019-04-17 00:00:00","seneca",188
"2019-04-18 00:00:00","seneca",220
"2019-04-19 00:00:00","seneca",244
"2019-04-20 00:00:00","seneca",290
"2019-04-21 00:00:00","seneca",204
"2019-04-22 00:00:00","seneca",186
"2019-04-23 00:00:00","seneca",174
"2019-04-24 00:00:00","seneca",167
"2019-04-25 00:00:00","seneca",160
"2019-04-26 00:00:00","seneca",284
"2019-04-27 00:00:00","seneca",272
"2019-04-28 00:00:00","seneca",193
"2019-04-29 00:00:00","seneca",171
"2019-04-30 00:00:00","seneca",168
"2019-05-01 00:00:00","seneca",194
"2019-05-02 00:00:00","seneca",239
"2019-05-03 00:00:00","seneca",240
"2019-05-04 00:00:00","seneca",252
"2019-05-05 00:00:00","seneca",707
"2019-05-06 00:00:00","seneca",575
"2019-05-07 00:00:00","seneca",339
"2019-05-08 00:00:00","seneca",275
"2019-05-09 00:00:00","seneca",242
"2019-05-10 00:00:00","seneca",393
"2019-05-11 00:00:00","seneca",693
"2019-05-12 00:00:00","seneca",794
"2019-05-13 00:00:00","seneca",754
"2019-05-14 00:00:00","seneca",526
"2019-05-15 00:00:00","seneca",391
"2019-05-16 00:00:00","seneca",330
"2019-05-17 00:00:00","seneca",285
"2019-05-18 00:00:00","seneca",255
"2019-05-19 00:00:00","seneca",241
"2019-05-20 00:00:00","seneca",226
"2019-05-21 00:00:00","seneca",206
"2019-05-22 00:00:00","seneca",152
"2019-05-23 00:00:00","seneca",187
"2019-05-24 00:00:00","seneca",283
"2019-05-25 00:00:00","seneca",237
"2019-05-26 00:00:00","seneca",132
"2019-05-27 00:00:00","seneca",131
"2019-05-28 00:00:00","seneca",132
"2019-05-29 00:00:00","seneca",116
"2019-05-30 00:00:00","seneca",134
"2019-05-31 00:00:00","seneca",168
"2019-06-01 00:00:00","seneca",148
"2019-06-02 00:00:00","seneca",206
"2019-06-03 00:00:00","seneca",302
"2019-06-04 00:00:00","seneca",146
"2019-06-05 00:00:00","seneca",113
"2019-06-06 00:00:00","seneca",116
"2019-06-07 00:00:00","seneca",105
"2019-06-08 00:00:00","seneca",101
"2019-06-09 00:00:00","seneca",97.9
"2019-06-10 00:00:00","seneca",102
"2019-06-11 00:00:00","seneca",107
"2019-06-12 00:00:00","seneca",116
"2019-06-13 00:00:00","seneca",267
"2019-06-14 00:00:00","seneca",223
"2019-06-15 00:00:00","seneca",155
"2019-06-16 00:00:00","seneca",141
"2019-06-17 00:00:00","seneca",125
"2019-06-18 00:00:00","seneca",127
"2019-06-19 00:00:00","seneca",120
"2019-06-20 00:00:00","seneca",501
"2019-06-21 00:00:00","seneca",243
"2019-06-22 00:00:00","seneca",176
"2019-06-23 00:00:00","seneca",131
"2019-06-24 00:00:00","seneca",101
"2019-06-25 00:00:00","seneca",146
"2019-06-26 00:00:00","seneca",96.6
"2019-06-27 00:00:00","seneca",87.8
"2019-06-28 00:00:00","seneca",85.3
"2019-06-29 00:00:00","seneca",83.2
"2019-06-30 00:00:00","seneca",106
"2019-07-01 00:00:00","seneca",110
"2019-07-02 00:00:00","seneca",131
"2019-07-03 00:00:00","seneca",237
"2019-07-04 00:00:00","seneca",273
"2019-07-05 00:00:00","seneca",191
"2019-07-06 00:00:00","seneca",247
"2019-07-07 00:00:00","seneca",275
"2019-07-08 00:00:00","seneca",2620
"2019-07-09 00:00:00","seneca",725
"2019-07-10 00:00:00","seneca",343
"2019-07-11 00:00:00","seneca",229
"2019-07-12 00:00:00","seneca",199
"2019-07-13 00:00:00","seneca",147
"2019-07-14 00:00:00","seneca",109
"2019-07-15 00:00:00","seneca",103
"2019-07-16 00:00:00","seneca",99.5
"2019-07-17 00:00:00","seneca",111
"2019-07-18 00:00:00","seneca",122
"2019-07-19 00:00:00","seneca",96.8
"2019-07-20 00:00:00","seneca",94.1
"2019-07-21 00:00:00","seneca",91.8
"2019-07-22 00:00:00","seneca",90
"2019-07-23 00:00:00","seneca",206
"2019-07-24 00:00:00","seneca",104
"2019-07-25 00:00:00","seneca",92.9
"2019-07-26 00:00:00","seneca",89.2
"2019-07-27 00:00:00","seneca",96.4
"2019-07-28 00:00:00","seneca",112
"2019-07-29 00:00:00","seneca",83.8
"2019-07-30 00:00:00","seneca",70.4
"2019-07-31 00:00:00","seneca",69.4
"2019-08-01 00:00:00","seneca",69
"2019-08-02 00:00:00","seneca",66.5
"2019-08-03 00:00:00","seneca",68.5
"2019-08-04 00:00:00","seneca",413
"2019-08-05 00:00:00","seneca",107
"2019-08-06 00:00:00","seneca",151
"2019-08-07 00:00:00","seneca",606
"2019-08-08 00:00:00","seneca",405
"2019-08-09 00:00:00","seneca",166
"2019-08-10 00:00:00","seneca",119
"2019-08-11 00:00:00","seneca",107
"2019-08-12 00:00:00","seneca",92.9
"2019-08-13 00:00:00","seneca",82.8
"2019-08-14 00:00:00","seneca",86.8
"2019-08-15 00:00:00","seneca",85.4
"2019-08-16 00:00:00","seneca",88.9
"2019-08-17 00:00:00","seneca",81.4
"2019-08-18 00:00:00","seneca",79
"2019-08-19 00:00:00","seneca",116
"2019-08-20 00:00:00","seneca",96
"2019-08-21 00:00:00","seneca",121
"2019-08-22 00:00:00","seneca",219
"2019-08-23 00:00:00","seneca",438
"2019-08-24 00:00:00","seneca",185
"2019-08-25 00:00:00","seneca",115
"2019-08-26 00:00:00","seneca",106
"2019-08-27 00:00:00","seneca",84.2
"2019-08-28 00:00:00","seneca",99.5
"2019-08-29 00:00:00","seneca",103
"2019-08-30 00:00:00","seneca",76.8
"2019-08-31 00:00:00","seneca",71.3
"2019-09-01 00:00:00","seneca",68.3
"2019-09-02 00:00:00","seneca",73.4
"2019-09-03 00:00:00","seneca",69.5
"2019-09-04 00:00:00","seneca",65.9
"2019-09-05 00:00:00","seneca",63.7
"2019-09-06 00:00:00","seneca",62.2
"2019-09-07 00:00:00","seneca",61
"2019-09-08 00:00:00","seneca",60.6
"2019-09-09 00:00:00","seneca",60.3
"2019-09-10 00:00:00","seneca",62.4
"2019-09-11 00:00:00","seneca",57.9
"2019-09-12 00:00:00","seneca",67.8
"2019-09-13 00:00:00","seneca",61.9
"2019-09-14 00:00:00","seneca",58.8
"2019-09-15 00:00:00","seneca",59.1
"2019-09-16 00:00:00","seneca",55.8
"2019-09-17 00:00:00","seneca",54.2
"2019-09-18 00:00:00","seneca",53.3
"2019-09-19 00:00:00","seneca",52.1
"2019-09-20 00:00:00","seneca",51.8
"2019-09-21 00:00:00","seneca",52.3
"2019-09-22 00:00:00","seneca",52.6
"2019-09-23 00:00:00","seneca",51.6
"2019-09-24 00:00:00","seneca",50.2
"2019-09-25 00:00:00","seneca",49.3
"2019-09-26 00:00:00","seneca",49.2
"2019-09-27 00:00:00","seneca",49.3
"2019-09-28 00:00:00","seneca",49.8
"2019-09-29 00:00:00","seneca",50.2
"2019-09-30 00:00:00","seneca",53.7
"2019-10-01 00:00:00","seneca",56.9
"2019-10-02 00:00:00","seneca",52.5
"2019-10-03 00:00:00","seneca",50
"2019-10-04 00:00:00","seneca",50.7
"2019-10-05 00:00:00","seneca",56.5
"2019-10-06 00:00:00","seneca",58.1
"2019-10-07 00:00:00","seneca",57
"2019-10-08 00:00:00","seneca",58.9
"2019-10-09 00:00:00","seneca",60.1
"2019-10-10 00:00:00","seneca",55.5
"2019-10-11 00:00:00","seneca",54.7
"2019-10-12 00:00:00","seneca",56.2
"2019-10-13 00:00:00","seneca",56.6
"2019-10-14 00:00:00","seneca",53.7
"2019-10-15 00:00:00","seneca",46.5
"2019-10-16 00:00:00","seneca",158
"2019-10-17 00:00:00","seneca",126
"2019-10-18 00:00:00","seneca",66.2
"2019-10-19 00:00:00","seneca",58.6
"2019-10-20 00:00:00","seneca",102
"2019-10-21 00:00:00","seneca",105
"2019-10-22 00:00:00","seneca",90
"2019-10-23 00:00:00","seneca",113
"2019-10-24 00:00:00","seneca",72.8
"2019-10-25 00:00:00","seneca",65.6
"2019-10-26 00:00:00","seneca",63.6
"2019-10-27 00:00:00","seneca",312
"2019-10-28 00:00:00","seneca",185
"2019-10-29 00:00:00","seneca",104
"2019-10-30 00:00:00","seneca",88.3
"2019-10-31 00:00:00","seneca",539
"2019-11-01 00:00:00","seneca",1940
"2019-11-02 00:00:00","seneca",401
"2019-11-03 00:00:00","seneca",215
"2019-11-04 00:00:00","seneca",129
"2019-11-05 00:00:00","seneca",105
"2019-11-06 00:00:00","seneca",96.8
"2019-11-07 00:00:00","seneca",88
"2019-11-08 00:00:00","seneca",89.2
"2019-11-09 00:00:00","seneca",81.3
"2019-11-10 00:00:00","seneca",79.2
"2019-11-11 00:00:00","seneca",77.9
"2019-11-12 00:00:00","seneca",82.6
"2019-11-13 00:00:00","seneca",78
"2019-11-14 00:00:00","seneca",73.9
"2019-11-15 00:00:00","seneca",73
"2019-11-16 00:00:00","seneca",73
"2019-11-17 00:00:00","seneca",71.7
"2019-11-18 00:00:00","seneca",68.6
"2019-11-19 00:00:00","seneca",74.1
"2019-11-20 00:00:00","seneca",66.8
"2019-01-01 00:00:00","goose",1400
"2019-01-02 00:00:00","goose",983
"2019-01-03 00:00:00","goose",881
"2019-01-04 00:00:00","goose",804
"2019-01-05 00:00:00","goose",889
"2019-01-06 00:00:00","goose",801
"2019-01-07 00:00:00","goose",689
"2019-01-08 00:00:00","goose",658
"2019-01-09 00:00:00","goose",674
"2019-01-10 00:00:00","goose",589
